"","city","county","state","date","year","quarter","total_cases","new_cases","year_quarter"
"1","San Francisco","City and County of San Francisco","CA",2020-03-31,2020,"1",704,704,"2020 Q1"
"2","San Francisco","City and County of San Francisco","CA",2020-06-30,2020,"2",4040,3336,"2020 Q2"
"3","San Francisco","City and County of San Francisco","CA",2020-09-30,2020,"3",11462,7422,"2020 Q3"
"4","San Francisco","City and County of San Francisco","CA",2020-12-31,2020,"4",24706,13244,"2020 Q4"
"5","San Francisco","City and County of San Francisco","CA",2021-03-31,2021,"1",35280,10574,"2021 Q1"
"6","San Francisco","City and County of San Francisco","CA",2021-06-30,2021,"2",37174,1894,"2021 Q2"
"7","San Francisco","City and County of San Francisco","CA",2021-09-30,2021,"3",50386,13212,"2021 Q3"
"8","San Francisco","City and County of San Francisco","CA",2021-12-31,2021,"4",68666,18280,"2021 Q4"
"9","San Francisco","City and County of San Francisco","CA",2022-03-31,2022,"1",125052,56386,"2022 Q1"
"10","San Francisco","City and County of San Francisco","CA",2022-06-30,2022,"2",160031,34979,"2022 Q2"
"11","San Francisco","City and County of San Francisco","CA",2022-09-30,2022,"3",178478,18447,"2022 Q3"
"12","San Francisco","City and County of San Francisco","CA",2022-12-31,2022,"4",190004,11526,"2022 Q4"
"13","San Francisco","City and County of San Francisco","CA",2023-03-31,2023,"1",198048,8044,"2023 Q1"
"14","San Francisco","City and County of San Francisco","CA",2023-06-30,2023,"2",201311,3263,"2023 Q2"
"15","San Francisco","City and County of San Francisco","CA",2023-07-23,2023,"3",201828,517,"2023 Q3"
"16","Chicago","Cook County","IL",2020-03-31,2020,"1",4496,4496,"2020 Q1"
"17","Chicago","Cook County","IL",2020-06-30,2020,"2",90536,86040,"2020 Q2"
"18","Chicago","Cook County","IL",2020-09-30,2020,"3",145462,54926,"2020 Q3"
"19","Chicago","Cook County","IL",2020-12-31,2020,"4",393652,248190,"2020 Q4"
"20","Chicago","Cook County","IL",2021-03-31,2021,"1",497885,104233,"2021 Q1"
"21","Chicago","Cook County","IL",2021-06-30,2021,"2",557001,59116,"2021 Q2"
"22","Chicago","Cook County","IL",2021-09-30,2021,"3",619576,62575,"2021 Q3"
"23","Chicago","Cook County","IL",2021-12-31,2021,"4",835356,215780,"2021 Q4"
"24","Chicago","Cook County","IL",2022-03-31,2022,"1",1127765,292409,"2022 Q1"
"25","Chicago","Cook County","IL",2022-06-30,2022,"2",1239476,111711,"2022 Q2"
"26","Chicago","Cook County","IL",2022-09-30,2022,"3",1239476,0,"2022 Q3"
"27","Chicago","Cook County","IL",2022-12-31,2022,"4",1269585,30109,"2022 Q4"
"28","Chicago","Cook County","IL",2023-03-31,2023,"1",1269585,0,"2023 Q1"
"29","Chicago","Cook County","IL",2023-06-30,2023,"2",1269585,0,"2023 Q2"
"30","Chicago","Cook County","IL",2023-07-23,2023,"3",1269585,0,"2023 Q3"
"31","Dallas","Dallas County","TX",2020-03-31,2020,"1",549,549,"2020 Q1"
"32","Dallas","Dallas County","TX",2020-06-30,2020,"2",20737,20188,"2020 Q2"
"33","Dallas","Dallas County","TX",2020-09-30,2020,"3",82161,61424,"2020 Q3"
"34","Dallas","Dallas County","TX",2020-12-31,2020,"4",191544,109383,"2020 Q4"
"35","Dallas","Dallas County","TX",2021-03-31,2021,"1",290898,99354,"2021 Q1"
"36","Dallas","Dallas County","TX",2021-06-30,2021,"2",306417,15519,"2021 Q2"
"37","Dallas","Dallas County","TX",2021-09-30,2021,"3",387470,81053,"2021 Q3"
"38","Dallas","Dallas County","TX",2021-12-31,2021,"4",437746,50276,"2021 Q4"
"39","Dallas","Dallas County","TX",2022-03-31,2022,"1",569024,131278,"2022 Q1"
"40","Dallas","Dallas County","TX",2022-06-30,2022,"2",595233,26209,"2022 Q2"
"41","Dallas","Dallas County","TX",2022-09-30,2022,"3",659215,63982,"2022 Q3"
"42","Dallas","Dallas County","TX",2022-12-31,2022,"4",668020,8805,"2022 Q4"
"43","Dallas","Dallas County","TX",2023-03-31,2023,"1",693089,25069,"2023 Q1"
"44","Dallas","Dallas County","TX",2023-06-30,2023,"2",696581,3492,"2023 Q2"
"45","Dallas","Dallas County","TX",2023-07-23,2023,"3",696581,0,"2023 Q3"
"46","Washington D.C.","District of Columbia","DC",2020-03-31,2020,"1",586,586,"2020 Q1"
"47","Washington D.C.","District of Columbia","DC",2020-06-30,2020,"2",10327,9741,"2020 Q2"
"48","Washington D.C.","District of Columbia","DC",2020-09-30,2020,"3",15326,4999,"2020 Q3"
"49","Washington D.C.","District of Columbia","DC",2020-12-31,2020,"4",28983,13657,"2020 Q4"
"50","Washington D.C.","District of Columbia","DC",2021-03-31,2021,"1",44513,15530,"2021 Q1"
"51","Washington D.C.","District of Columbia","DC",2021-06-30,2021,"2",49335,4822,"2021 Q2"
"52","Washington D.C.","District of Columbia","DC",2021-09-30,2021,"3",61153,11818,"2021 Q3"
"53","Washington D.C.","District of Columbia","DC",2021-12-31,2021,"4",94286,33133,"2021 Q4"
"54","Washington D.C.","District of Columbia","DC",2022-03-31,2022,"1",134623,40337,"2022 Q1"
"55","Washington D.C.","District of Columbia","DC",2022-06-30,2022,"2",157041,22418,"2022 Q2"
"56","Washington D.C.","District of Columbia","DC",2022-09-30,2022,"3",168576,11535,"2022 Q3"
"57","Washington D.C.","District of Columbia","DC",2022-12-31,2022,"4",169149,573,"2022 Q4"
"58","Washington D.C.","District of Columbia","DC",2023-03-31,2023,"1",169149,0,"2023 Q1"
"59","Washington D.C.","District of Columbia","DC",2023-06-30,2023,"2",169149,0,"2023 Q2"
"60","Washington D.C.","District of Columbia","DC",2023-07-23,2023,"3",169149,0,"2023 Q3"
"61","Houston","Harris County","TX",2020-03-31,2020,"1",563,563,"2020 Q1"
"62","Houston","Harris County","TX",2020-06-30,2020,"2",30729,30166,"2020 Q2"
"63","Houston","Harris County","TX",2020-09-30,2020,"3",142315,111586,"2020 Q3"
"64","Houston","Harris County","TX",2020-12-31,2020,"4",236673,94358,"2020 Q4"
"65","Houston","Harris County","TX",2021-03-31,2021,"1",376154,139481,"2021 Q1"
"66","Houston","Harris County","TX",2021-06-30,2021,"2",402927,26773,"2021 Q2"
"67","Houston","Harris County","TX",2021-09-30,2021,"3",554336,151409,"2021 Q3"
"68","Houston","Harris County","TX",2021-12-31,2021,"4",652047,97711,"2021 Q4"
"69","Houston","Harris County","TX",2022-03-31,2022,"1",1015850,363803,"2022 Q1"
"70","Houston","Harris County","TX",2022-06-30,2022,"2",1095501,79651,"2022 Q2"
"71","Houston","Harris County","TX",2022-09-30,2022,"3",1214670,119169,"2022 Q3"
"72","Houston","Harris County","TX",2022-12-31,2022,"4",1226840,12170,"2022 Q4"
"73","Houston","Harris County","TX",2023-03-31,2023,"1",1314237,87397,"2023 Q1"
"74","Houston","Harris County","TX",2023-06-30,2023,"2",1320367,6130,"2023 Q2"
"75","Houston","Harris County","TX",2023-07-23,2023,"3",1320367,0,"2023 Q3"
"76","Los Angeles","Los Angeles County","CA",2020-03-31,2020,"1",6386,6386,"2020 Q1"
"77","Los Angeles","Los Angeles County","CA",2020-06-30,2020,"2",118223,111837,"2020 Q2"
"78","Los Angeles","Los Angeles County","CA",2020-09-30,2020,"3",272802,154579,"2020 Q3"
"79","Los Angeles","Los Angeles County","CA",2020-12-31,2020,"4",828328,555526,"2020 Q4"
"80","Los Angeles","Los Angeles County","CA",2021-03-31,2021,"1",1184961,356633,"2021 Q1"
"81","Los Angeles","Los Angeles County","CA",2021-06-30,2021,"2",1209523,24562,"2021 Q2"
"82","Los Angeles","Los Angeles County","CA",2021-09-30,2021,"3",1394841,185318,"2021 Q3"
"83","Los Angeles","Los Angeles County","CA",2021-12-31,2021,"4",1675080,280239,"2021 Q4"
"84","Los Angeles","Los Angeles County","CA",2022-03-31,2022,"1",2703299,1028219,"2022 Q1"
"85","Los Angeles","Los Angeles County","CA",2022-06-30,2022,"2",2987017,283718,"2022 Q2"
"86","Los Angeles","Los Angeles County","CA",2022-09-30,2022,"3",3271401,284384,"2022 Q3"
"87","Los Angeles","Los Angeles County","CA",2022-12-31,2022,"4",3420119,148718,"2022 Q4"
"88","Los Angeles","Los Angeles County","CA",2023-03-31,2023,"1",3504352,84233,"2023 Q1"
"89","Los Angeles","Los Angeles County","CA",2023-06-30,2023,"2",3529436,25084,"2023 Q2"
"90","Los Angeles","Los Angeles County","CA",2023-07-23,2023,"3",3534088,4652,"2023 Q3"
"91","Manhattan","New York County","NY",2020-03-31,2020,"1",6539,6539,"2020 Q1"
"92","Manhattan","New York County","NY",2020-06-30,2020,"2",28447,21908,"2020 Q2"
"93","Manhattan","New York County","NY",2020-09-30,2020,"3",33561,5114,"2020 Q3"
"94","Manhattan","New York County","NY",2020-12-31,2020,"4",62562,29001,"2020 Q4"
"95","Manhattan","New York County","NY",2021-03-31,2021,"1",123363,60801,"2021 Q1"
"96","Manhattan","New York County","NY",2021-06-30,2021,"2",138742,15379,"2021 Q2"
"97","Manhattan","New York County","NY",2021-09-30,2021,"3",163785,25043,"2021 Q3"
"98","Manhattan","New York County","NY",2021-12-31,2021,"4",272872,109087,"2021 Q4"
"99","Manhattan","New York County","NY",2022-03-31,2022,"1",412723,139851,"2022 Q1"
"100","Manhattan","New York County","NY",2022-06-30,2022,"2",482390,69667,"2022 Q2"
"101","Manhattan","New York County","NY",2022-09-30,2022,"3",532123,49733,"2022 Q3"
"102","Manhattan","New York County","NY",2022-12-31,2022,"4",572251,40128,"2022 Q4"
"103","Manhattan","New York County","NY",2023-03-31,2023,"1",589834,17583,"2023 Q1"
"104","Manhattan","New York County","NY",2023-06-30,2023,"2",594318,4484,"2023 Q2"
"105","Manhattan","New York County","NY",2023-07-23,2023,"3",595433,1115,"2023 Q3"
"106","Philadelphia","Philadelphia County","PA",2020-03-31,2020,"1",1197,1197,"2020 Q1"
"107","Philadelphia","Philadelphia County","PA",2020-06-30,2020,"2",21600,20403,"2020 Q2"
"108","Philadelphia","Philadelphia County","PA",2020-09-30,2020,"3",32136,10536,"2020 Q3"
"109","Philadelphia","Philadelphia County","PA",2020-12-31,2020,"4",88150,56014,"2020 Q4"
"110","Philadelphia","Philadelphia County","PA",2021-03-31,2021,"1",124847,36697,"2021 Q1"
"111","Philadelphia","Philadelphia County","PA",2021-06-30,2021,"2",150037,25190,"2021 Q2"
"112","Philadelphia","Philadelphia County","PA",2021-09-30,2021,"3",174478,24441,"2021 Q3"
"113","Philadelphia","Philadelphia County","PA",2021-12-31,2021,"4",225031,50553,"2021 Q4"
"114","Philadelphia","Philadelphia County","PA",2022-03-31,2022,"1",307948,82917,"2022 Q1"
"115","Philadelphia","Philadelphia County","PA",2022-06-30,2022,"2",335643,27695,"2022 Q2"
"116","Philadelphia","Philadelphia County","PA",2022-09-30,2022,"3",363896,28253,"2022 Q3"
"117","Philadelphia","Philadelphia County","PA",2022-12-31,2022,"4",380548,16652,"2022 Q4"
"118","Philadelphia","Philadelphia County","PA",2023-03-31,2023,"1",396114,15566,"2023 Q1"
"119","Philadelphia","Philadelphia County","PA",2023-06-30,2023,"2",397762,1648,"2023 Q2"
"120","Philadelphia","Philadelphia County","PA",2023-07-23,2023,"3",397762,0,"2023 Q3"
"121","South Bay/San Jose","Santa Clara County","CA",2020-03-31,2020,"1",1364,1364,"2020 Q1"
"122","South Bay/San Jose","Santa Clara County","CA",2020-06-30,2020,"2",5571,4207,"2020 Q2"
"123","South Bay/San Jose","Santa Clara County","CA",2020-09-30,2020,"3",22182,16611,"2020 Q3"
"124","South Bay/San Jose","Santa Clara County","CA",2020-12-31,2020,"4",75133,52951,"2020 Q4"
"125","South Bay/San Jose","Santa Clara County","CA",2021-03-31,2021,"1",113805,38672,"2021 Q1"
"126","South Bay/San Jose","Santa Clara County","CA",2021-06-30,2021,"2",119075,5270,"2021 Q2"
"127","South Bay/San Jose","Santa Clara County","CA",2021-09-30,2021,"3",141218,22143,"2021 Q3"
"128","South Bay/San Jose","Santa Clara County","CA",2021-12-31,2021,"4",172314,31096,"2021 Q4"
"129","South Bay/San Jose","Santa Clara County","CA",2022-03-31,2022,"1",312534,140220,"2022 Q1"
"130","South Bay/San Jose","Santa Clara County","CA",2022-06-30,2022,"2",383803,71269,"2022 Q2"
"131","South Bay/San Jose","Santa Clara County","CA",2022-09-30,2022,"3",430881,47078,"2022 Q3"
"132","South Bay/San Jose","Santa Clara County","CA",2022-12-31,2022,"4",461517,30636,"2022 Q4"
"133","South Bay/San Jose","Santa Clara County","CA",2023-03-31,2023,"1",479500,17983,"2023 Q1"
"134","South Bay/San Jose","Santa Clara County","CA",2023-06-30,2023,"2",486939,7439,"2023 Q2"
"135","South Bay/San Jose","Santa Clara County","CA",2023-07-23,2023,"3",488335,1396,"2023 Q3"
"136","Austin","Travis County","TX",2020-03-31,2020,"1",206,206,"2020 Q1"
"137","Austin","Travis County","TX",2020-06-30,2020,"2",8969,8763,"2020 Q2"
"138","Austin","Travis County","TX",2020-09-30,2020,"3",29421,20452,"2020 Q3"
"139","Austin","Travis County","TX",2020-12-31,2020,"4",50194,20773,"2020 Q4"
"140","Austin","Travis County","TX",2021-03-31,2021,"1",79085,28891,"2021 Q1"
"141","Austin","Travis County","TX",2021-06-30,2021,"2",84706,5621,"2021 Q2"
"142","Austin","Travis County","TX",2021-09-30,2021,"3",115108,30402,"2021 Q3"
"143","Austin","Travis County","TX",2021-12-31,2021,"4",134119,19011,"2021 Q4"
"144","Austin","Travis County","TX",2022-03-31,2022,"1",221294,87175,"2022 Q1"
"145","Austin","Travis County","TX",2022-06-30,2022,"2",244704,23410,"2022 Q2"
"146","Austin","Travis County","TX",2022-09-30,2022,"3",275531,30827,"2022 Q3"
"147","Austin","Travis County","TX",2022-12-31,2022,"4",280856,5325,"2022 Q4"
"148","Austin","Travis County","TX",2023-03-31,2023,"1",321604,40748,"2023 Q1"
"149","Austin","Travis County","TX",2023-06-30,2023,"2",323687,2083,"2023 Q2"
"150","Austin","Travis County","TX",2023-07-23,2023,"3",323687,0,"2023 Q3"
